wpm,accuracy,mistake_count,reaction_time_avg,avg_time_per_enemy,total_enemy,label
44.29,0.800,2,0.256,3.981,6,1
40.29,0.792,3,0.278,6.006,10,1
31.81,0.600,4,0.311,5.907,6,1
34.28,0.538,8,0.320,5.603,10,1
40.81,0.619,4,0.259,3.698,14,1
39.00,0.655,4,0.291,4.130,18,1
43.98,1.000,0,0.244,8.067,6,1
37.64,0.844,5,0.308,11.175,10,1
33.62,0.727,10,0.335,3.965,14,1
39.11,0.734,6,0.300,6.530,18,1
39.32,0.867,2,0.285,9.480,6,1
39.33,0.659,12,0.292,9.431,10,1
41.97,0.800,3,0.268,8.660,6,1
36.14,0.759,4,0.307,6.088,10,1
41.43,0.822,1,0.276,5.102,14,1
35.70,0.862,1,0.294,6.334,18,1
39.45,0.895,0,0.270,8.354,22,1
40.27,0.806,17,0.286,10.779,28,1
38.40,0.804,7,0.299,9.217,32,1
37.71,0.780,15,0.310,10.744,38,1
38.23,0.917,1,0.284,10.444,6,1
36.17,0.773,4,0.309,5.000,10,1
34.80,0.500,8,0.320,8.848,6,1
35.67,0.586,4,0.309,4.573,10,1
36.56,0.690,1,0.299,3.907,14,1
30.89,0.695,5,0.354,4.287,18,1
34.47,0.696,6,0.317,3.020,22,1
33.92,0.718,5,0.309,4.826,26,1
36.06,0.687,12,0.303,4.708,34,1
35.88,0.706,7,0.319,4.485,38,1
37.32,0.709,10,0.315,2.537,48,1
35.86,0.716,4,0.311,6.348,7,1
35.33,0.710,14,0.324,4.371,50,1
38.12,0.717,13,0.304,3.054,56,1
36.75,0.686,31,0.321,4.677,54,1
38.69,0.684,20,0.303,4.629,58,1
36.16,0.676,24,0.327,7.402,68,1
37.36,0.676,25,0.315,4.270,74,1
39.02,0.675,27,0.301,3.910,86,1
31.54,0.560,11,0.358,11.910,6,1
39.65,0.667,5,0.280,8.013,6,1
38.97,0.778,4,0.287,10.028,6,1
41.13,0.698,9,0.281,8.684,10,1
39.27,0.688,5,0.294,9.518,6,1
34.91,0.574,15,0.328,11.080,10,1
31.57,0.600,6,0.363,6.600,14,1
35.60,0.634,8,0.327,7.834,18,1
36.83,0.653,8,0.317,11.881,22,1
38.57,0.683,4,0.297,3.097,30,1
34.97,0.672,11,0.325,3.180,30,1
36.89,0.681,9,0.316,4.508,42,1
36.14,0.708,5,0.320,4.881,42,1
36.09,0.778,4,0.314,9.419,6,1
34.47,0.600,14,0.335,12.963,10,1
34.65,0.600,8,0.329,10.615,6,1
40.05,0.724,0,0.258,4.141,10,1
35.02,0.739,4,0.312,5.353,14,1
39.91,0.765,4,0.287,7.596,18,1
33.08,0.713,13,0.350,12.454,22,1
37.28,0.728,8,0.315,9.322,28,1
39.21,0.722,10,0.296,9.647,30,1
40.16,0.717,15,0.290,7.758,40,1
43.05,0.857,2,0.259,7.842,6,1
34.38,0.551,20,0.333,12.605,10,1
26.19,0.389,11,0.411,5.996,6,1
37.14,0.594,2,0.302,6.953,10,1
35.50,0.592,7,0.332,6.352,14,1
38.94,0.564,14,0.301,7.286,18,1
39.43,0.606,7,0.296,4.515,22,1
40.88,0.800,2,0.270,3.945,6,1
41.99,0.783,3,0.264,4.465,10,1
40.48,0.767,5,0.281,4.560,14,1
40.28,0.739,8,0.291,6.954,18,1
40.96,0.695,14,0.285,6.295,22,1
36.59,0.699,12,0.316,10.681,26,1
38.24,0.677,19,0.305,7.885,36,1
38.05,0.813,3,0.295,8.600,6,1
32.63,0.540,20,0.356,13.079,10,1
37.42,0.667,5,0.306,9.000,6,1
37.46,0.659,9,0.308,11.132,10,1
39.85,0.683,5,0.281,6.738,14,1
38.69,0.637,14,0.303,9.847,18,1
37.93,0.706,5,0.295,8.731,6,1
36.16,0.718,6,0.317,10.386,10,1
38.59,0.745,3,0.288,6.799,14,1
37.47,0.732,8,0.310,7.131,18,1
38.91,0.738,6,0.299,5.082,22,1
35.46,0.701,16,0.333,8.164,26,1
37.80,0.679,18,0.310,12.720,32,1
40.90,0.685,11,0.282,2.866,42,1
34.02,0.647,27,0.345,5.164,44,1
38.08,0.646,8,0.294,2.654,13,1
36.66,0.637,22,0.322,4.356,50,1
41.07,0.646,16,0.288,4.364,60,1
38.75,0.640,27,0.303,3.595,58,1
39.97,0.653,16,0.298,3.250,68,1
40.29,0.664,16,0.294,4.161,70,1
39.77,0.667,25,0.298,3.004,70,1
38.20,0.665,26,0.311,3.848,74,1
37.39,0.588,7,0.303,9.286,6,1
37.02,0.645,4,0.298,5.524,10,1
35.56,0.727,1,0.318,5.186,14,1
35.67,0.667,13,0.326,7.452,18,1
35.66,0.645,14,0.330,11.349,22,1
40.69,0.778,2,0.258,3.410,6,1
37.65,0.750,4,0.296,5.050,10,1
37.46,0.786,3,0.306,5.011,14,1
37.08,0.740,10,0.312,11.652,18,1
36.79,0.718,10,0.314,9.107,22,1
38.69,0.723,9,0.301,9.027,26,1
38.08,0.690,15,0.302,3.384,36,1
36.13,0.695,12,0.321,4.348,36,1
39.91,0.682,18,0.292,3.550,42,1
41.97,0.682,8,0.277,4.158,10,1
39.17,0.692,4,0.283,4.841,6,1
41.54,0.750,3,0.266,5.539,10,1
36.56,0.745,5,0.310,6.228,14,1
32.02,0.568,26,0.356,9.036,18,1
39.86,0.597,10,0.289,6.984,22,1
36.13,0.595,16,0.324,10.450,28,1
39.15,0.647,6,0.280,10.095,6,1
37.41,0.574,14,0.309,11.412,10,1
37.22,0.688,5,0.310,9.708,6,1
35.96,0.674,10,0.323,11.028,10,1
41.36,0.742,1,0.276,5.332,14,1
36.15,0.750,6,0.321,6.641,18,1
37.37,0.737,9,0.307,11.426,22,1
35.72,0.736,7,0.314,3.061,28,1
35.75,0.744,8,0.326,3.083,36,1
37.31,0.740,10,0.315,3.405,34,1
35.96,0.736,12,0.323,4.456,44,1
37.59,0.730,8,0.301,4.636,10,1
40.11,0.731,11,0.295,3.417,50,1
36.20,0.714,19,0.326,4.518,60,1
37.29,0.714,14,0.315,4.667,62,1
39.69,0.875,1,0.290,4.695,6,1
